,0
0,0.0017165433977965397
1,0.0018433468801527042
2,0.0022496765004672223
3,0.0018478668452131118
4,0.0020511119185580877
5,0.002247336256534934
6,0.0019402085901264686
7,0.0017279235754209072
8,0.0020532916396862064
9,0.0018478668452131118
10,0.0018945273491563237
11,0.002041911462061839
12,0.001739303756879528
13,0.0019356886138262907
14,0.0020189905801746818
15,0.0018204260020998
16,0.0019356886138262907
17,0.0019403690978566143
18,0.001543239926632827
19,0.0027776312339039067
20,0.002287778824143034
21,0.0027452332307827685
22,0.003030375099289423
23,0.0013910149809282088
24,0.001024485663232713
25,0.0014189373773800043
26,0.0016881232878759086
27,0.0019984099534595835
28,0.0008346887034749065
29,0.0049075529056713555
30,0.002001564746552517
31,0.005336967648626517
32,0.00864889907323104
33,0.0029328478784038286
34,-0.00496898352320006
35,0.0006633743521476708
36,0.004786163706153197
37,0.00355677777118013
38,0.005563962579160766
39,-0.006730878586255917
40,-0.0040239135460210145
41,-0.01570498295666557
42,-0.0081998895248354
43,0.009015694554822531
44,0.004779950022266381
45,0.00069946852510149
46,0.0003720305460796214
47,0.008577361220293922
48,0.008352431241791653
49,0.026925415916255222
50,0.03518389841084394
51,0.034284023463510026
52,0.043589867362107876
53,0.03790454969993488
54,0.05613449625018285
55,0.05285644688134182
56,0.049498743560530425
57,0.039744693177634294
58,0.030582887848704592
59,0.03100575731297372
60,0.007360770589844242
61,0.009569796289102324
62,0.007764252428265295
63,0.0016643718978081212
64,0.011734835573362502
65,-0.003223896994561805
66,0.01138834100929971
67,0.015110067382323473
68,0.005395285585321408
69,0.013386499681606299
70,0.001941609929711634
71,0.008657393964620414
72,0.010807808145344367
73,0.001027999600116914
74,0.01298915142052788
75,0.01565031112474805
76,0.007834751037125363
77,0.02676769395327447
78,0.025632787087727628
79,0.017752766997475893
80,0.023652770208783185
81,0.010101237432991034
82,0.00807421622264918
83,-0.0037339669420642686
84,0.006809184211835949
85,0.00011147995058635035
86,0.019852972834364397
87,0.011377777497267046
88,0.044428846272881135
89,0.04439804767227971
90,0.04701241371548859
91,0.05284061708510357
92,0.05257734960276307
93,0.04775243335753569
94,0.054636204297415066
95,0.06094200359687111
96,0.050181513788576285
97,0.05827628834146843
98,0.04976606654577579
99,0.05074143140830599
100,0.04220795327981214
101,0.04064732736814983
102,0.03328153231685336
103,0.04421080896939188
104,0.0371977430521432
105,0.036113824118330716
106,0.0491540752315781
107,0.05315979791459998
108,0.05965472880559987
109,0.06297402021502474
110,0.05678787976790035
111,0.05891397033483831
112,0.09824116163422679
113,0.08806941156428966
114,0.07467649321102283
115,0.08057341148620892
116,0.07968248249938495
117,0.006255758512368324
118,0.00904359450100212
119,-0.006235453103218806
120,0.003053442598990763
121,-0.007489474200077901
122,0.0021526942004799357
123,-0.002189981097445068
124,-0.0018455642482353447
125,-0.0038252656484389644
126,-0.005023638390417335
127,0.004924170801397851
128,0.0025645963679927376
129,0.002897174360293205
130,0.00940902195125197
131,0.005154772264596894
132,0.0013954489026606707
133,-0.0011752136262457484
134,0.00016401387260023183
135,-0.0037498374827960894
136,0.006763060195616297
137,0.008081793257950639
138,0.008470043005536335
139,0.003463333761047744
140,-0.015167678418470332
141,0.0014742143325340755
142,0.0038131276948423437
143,-0.0018693122264882437
